INSERT INTO `dbms_project`.`Flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('101', 'Delhi', 'Mumbai', 'Indivo', '2', '2022-10-01 06:00:00', '2022-10-01 08:00:00', '300', 1);
INSERT INTO `dbms_project`.`Flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('102', 'Delhi', 'Mumbai	', 'Indivo', '2', '2022-10-01 14:00:00', '2022-10-01 16:00:00', '300', 1);
INSERT INTO `dbms_project`.`Flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('103', 'Delhi', 'Mumbai	', 'MetAir', '2', '2022-10-01 08:00:00', '2022-10-01 10:00:00', '300', 2);
INSERT INTO `dbms_project`.`Flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('104', 'Delhi', 'Mumbai	', 'MetAir', '2', '2022-10-01 16:00:00', '2022-10-01 18:00:00', '300', 2);
INSERT INTO `dbms_project`.`Flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('105', 'Delhi', 'Mumbai	', 'Picejet', '2', '2022-10-01 18:00:00', '2022-10-01 20:00:00', '300', 3);
INSERT INTO `dbms_project`.`Flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('106', 'Delhi', 'Mumbai	', 'Picejet', '2', '2022-10-01 21:00:00', '2022-10-01 23:00:00', '300', 3);
INSERT INTO `dbms_project`.`Flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('107', 'Delhi', 'Mumbai	', 'Nistara', '2', '2022-10-01 12:00:00', '2022-10-01 14:00:00', '300', 4);
INSERT INTO `dbms_project`.`Flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('108', 'Delhi', 'Mumbai	', 'Nistara', '2', '2022-10-01 04:00:00', '2022-10-01 06:00:00', '300', 4);
INSERT INTO `dbms_project`.`Flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('109', 'Delhi', 'Chennai', 'Indivo', '4', '2022-10-01 04:30:00', '2022-10-01 08:30:00', '300', 1);
INSERT INTO `dbms_project`.`Flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('110', 'Delhi', 'Chennai', 'Indivo', '4', '2022-10-01 10:00:00', '2022-10-01 14:00:00', '300', 1);
INSERT INTO `dbms_project`.`Flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('111', 'Delhi', 'Chennai', 'MetAir', '4', '2022-10-01 06:00:00', '2022-10-01 10:00:00', '300', 2);
INSERT INTO `dbms_project`.`Flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('112', 'Delhi', 'Chennai', 'MetAir', '4', '2022-10-01 14:20:00', '2022-10-01 18:20:00', '300', 2);
INSERT INTO `dbms_project`.`Flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('113', 'Delhi', 'Chennai', 'Picejet', '4', '2022-10-01 12:45:00', '2022-10-01 16:45:00', '300', 3);
INSERT INTO `dbms_project`.`Flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('114', 'Delhi', 'Chennai', 'Picejet', '4', '2022-10-01 18:00:00', '2022-10-01 22:00:00', '300', 3);
INSERT INTO `dbms_project`.`Flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('115', 'Delhi', 'Chennai', 'Nistara', '4', '2022-10-01 07:00:00', '2022-10-01 11:00:00', '300', 4);
INSERT INTO `dbms_project`.`Flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('116', 'Delhi', 'Chennai', 'Nistara', '4', '2022-10-01 19:30:00', '2022-10-01 23:30:00', '300', 4);

INSERT INTO `dbms_project`.`Flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('117', 'Delhi', 'Bangalore', 'Indigo', '3', '2022-10-01 07:00:00', '2022-10-01 10:00:00', '300', 1);
INSERT INTO `dbms_project`.`Flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('118', 'Delhi', 'Bangalore', 'Indigo', '3', '2022-10-01 17:00:00', '2022-10-01 20:00:00', '300', 1);
INSERT INTO `dbms_project`.`Flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('119', 'Delhi', 'Bangalore', 'MetAir', '3', '2022-10-01 10:30:00', '2022-10-01 13:30:00', '300', 2);
INSERT INTO `dbms_project`.`Flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('120', 'Delhi', 'Bangalore', 'MetAir', '3', '2022-10-01 14:10:00', '2022-10-01 17:10:00', '300', 2);

Check these rows:
INSERT INTO `dbms_project`.`Flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('121', 'Delhi', 'Bangalore', 'Picejet', '3', '2022-10-01 12:40:00', '2022-10-01 15:40:00', '300, 3);
INSERT INTO `dbms_project`.`Flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('122', 'Delhi', 'Bangalore', 'Picejet', '3', '2022-10-01 20:00:00', '2022-10-01 23:00:00', '300', 3);
INSERT INTO `dbms_project`.`Flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('123', 'Delhi', 'Bangalore', 'Nistara', '3', '2022-10-01 15:20:00', '2022-10-01 18:20:00', '300', 4);
INSERT INTO `dbms_project`.`Flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('124', 'Delhi', 'Bangalore', 'Nistara', '3', '2022-10-01 20:00:00', '2022-10-01 23:00:00', '300', 4);

#DAY2

INSERT INTO `dbms_project`.`Flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('125', 'Delhi', 'Mumbai', 'Indivo', '2', '2022-10-02 06:00:00', '2022-10-02 08:00:00', '300', 1);
INSERT INTO `dbms_project`.`Flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('126', 'Delhi', 'Mumbai	', 'Indivo', '2', '2022-10-02 14:00:00', '2022-10-02 16:00:00', '300', 1);
INSERT INTO `dbms_project`.`Flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('127', 'Delhi', 'Mumbai	', 'MetAir', '2', '2022-10-02 08:00:00', '2022-10-02 10:00:00', '300', 2);
